Time_of_Day,Plant_Age_Days,Max_Temp_C,Min_Temp_C,Avg_Day_Hum,Avg_Night_Hum,Soil_Moisture,Sunlight_Hours,Rain_Level_mm,Leaf_Wetness_Hours,Cumulative_Stress_Index,Hot_Days_Past_10_Days,Wet_Nights_Past_10_Days,Dry_Soil_Days_Past_10_Days,Flooded_Days_Past_10_Days,Rainy_Days_Past_10_Days,Total_Rain_Volume_mm_Past_10_Days,Target_Threat
1,55,35.9,26.4,26.0,39.8,23.5,9.5,0.0,0.0,95.2,10,0,10,0,0,0.0,Pest: Bean Aphids
0,24,28.6,18.0,87.9,94.5,79.4,3.2,22.5,10.4,54.8,0,9,0,4,8,124.9,Disease: Anthracnose
1,38,30.0,25.3,61.7,74.1,47.2,8.2,0.7,4.7,39.0,4,4,3,0,3,25.2,Pest: Bean Pod Borer
0,40,24.6,21.6,78.7,92.7,85.5,3.3,27.5,11.1,58.7,0,7,0,3,7,98.6,Disease: Anthracnose
1,41,29.2,24.2,73.7,75.4,47.7,7.8,5.9,2.0,33.4,2,2,0,0,1,18.3,Pest: Bean Pod Borer
1,38,39.7,28.2,34.1,46.6,19.1,11.2,0.0,0.0,97.1,9,0,8,0,0,0.0,Pest: Bean Aphids
1,41,29.1,25.7,62.9,71.9,60.6,8.2,1.1,2.7,38.5,1,4,3,0,2,29.3,Pest: Bean Pod Borer
1,15,26.8,21.6,78.0,94.4,84.5,2.4,29.9,12.9,54.7,0,8,0,1,7,142.8,Disease: Anthracnose
0,40,29.1,23.2,67.8,69.7,58.9,6.5,3.0,1.2,25.5,1,0,1,0,1,16.2,Safe
0,23,35.7,29.7,27.3,44.2,11.0,11.0,0.0,0.0,91.5,8,0,7,0,0,0.0,Pest: Bean Aphids
1,44,30.7,24.8,58.2,71.2,54.3,7.0,1.4,4.4,26.4,3,4,1,0,3,20.3,Pest: Bean Pod Borer
0,13,27.9,22.1,64.0,74.7,45.5,7.3,0.3,1.7,11.0,0,2,1,0,3,23.9,Safe
0,45,34.1,26.8,41.6,35.1,17.6,10.6,0.0,0.0,83.6,7,0,10,0,0,0.0,Pest: Bean Aphids
1,14,30.0,21.6,69.4,72.4,52.4,7.0,1.4,2.2,12.6,1,2,2,0,1,5.9,Safe
0,15,27.4,19.5,76.5,89.7,91.5,2.6,17.9,9.6,59.2,0,8,0,3,7,114.9,Disease: Anthracnose
1,36,28.9,23.2,59.6,76.6,49.9,6.8,1.2,4.1,33.1,2,3,0,0,1,11.5,Pest: Bean Pod Borer
1,14,26.2,23.4,53.2,61.4,42.7,8.8,2.4,3.0,29.6,2,1,0,0,2,19.6,Safe
1,36,29.4,22.4,55.2,71.2,60.1,8.4,5.4,1.2,36.0,2,1,0,0,1,12.5,Pest: Bean Pod Borer
0,44,28.1,18.8,76.6,87.7,84.8,3.6,35.8,12.6,46.2,0,9,0,2,10,87.4,Disease: Anthracnose
0,40,29.3,24.3,65.3,73.0,48.9,6.1,3.8,1.2,24.6,2,1,0,0,3,11.6,Pest: Bean Pod Borer
0,23,27.6,22.0,88.2,87.7,82.6,4.4,36.5,13.7,52.7,0,9,0,3,7,126.4,Disease: Anthracnose
1,18,26.0,21.8,66.0,70.2,49.9,7.6,2.0,2.1,29.2,2,2,2,0,4,20.0,Safe
1,26,25.5,20.8,76.9,85.6,71.4,2.9,38.3,11.8,55.1,0,6,0,1,10,99.9,Disease: Anthracnose
1,17,25.4,22.0,84.9,93.6,78.3,2.1,36.2,13.6,40.2,0,10,0,1,8,106.6,Disease: Anthracnose
1,42,24.9,20.3,80.7,95.0,77.4,2.7,12.2,9.6,47.6,0,7,0,4,8,105.2,Disease: Anthracnose
0,36,33.0,23.0,62.9,65.2,54.6,8.6,1.9,4.5,39.4,4,4,1,0,4,22.4,Pest: Bean Pod Borer
1,38,30.1,25.4,67.3,77.2,59.1,6.9,6.1,1.3,22.7,1,2,2,0,1,13.7,Pest: Bean Pod Borer
0,47,29.7,20.2,56.3,60.8,51.9,8.8,2.7,0.2,20.2,0,0,2,0,1,18.5,Safe
0,50,33.2,22.1,63.7,71.2,62.2,7.0,2.6,1.5,22.0,2,3,1,0,2,15.1,Pest: Bean Pod Borer
0,58,27.0,20.8,63.2,62.4,44.3,6.2,0.0,1.8,21.9,1,0,0,0,3,19.1,Safe
0,50,30.6,23.3,57.8,66.8,60.2,9.0,0.4,1.3,22.1,3,2,0,0,4,14.1,Pest: Bean Pod Borer
0,27,30.7,21.2,57.6,68.5,44.0,6.2,1.1,0.8,18.5,1,0,1,0,4,18.1,Safe
0,51,29.2,25.9,62.5,79.8,60.6,7.6,4.2,4.6,29.0,1,4,2,0,2,10.0,Pest: Bean Pod Borer
0,29,28.1,22.4,59.6,69.2,41.0,7.5,0.2,1.3,10.6,2,3,1,0,1,13.5,Safe
0,41,28.6,22.6,51.7,67.0,42.0,8.4,1.5,3.9,23.7,1,1,2,0,4,10.9,Safe
1,38,30.9,23.9,59.2,67.4,61.7,6.1,0.4,3.3,23.2,1,2,0,0,2,15.2,Pest: Bean Pod Borer
0,53,40.5,28.0,33.0,35.8,22.6,9.3,0.0,0.0,86.8,9,0,7,0,0,0.0,Pest: Bean Aphids
0,56,28.6,20.9,80.0,86.2,80.1,4.1,30.6,12.8,47.6,0,9,0,2,8,92.8,Disease: Anthracnose
1,17,26.0,21.5,85.4,85.6,81.9,2.8,21.2,10.0,55.9,0,8,0,3,9,140.1,Disease: Anthracnose
1,42,39.1,27.3,37.1,42.7,16.9,10.7,0.0,0.0,81.4,10,0,7,0,0,0.0,Pest: Bean Aphids
0,58,40.9,26.1,31.2,46.7,25.4,9.6,0.0,0.0,85.3,7,0,8,0,0,0.0,Pest: Bean Aphids
0,33,24.9,21.0,75.1,94.4,93.1,4.8,35.5,10.8,54.0,0,7,0,4,6,92.7,Disease: Anthracnose
0,35,28.2,22.5,58.7,76.6,46.4,6.8,9.5,2.7,27.2,4,1,2,0,3,17.8,Pest: Bean Pod Borer
0,33,28.3,23.8,54.3,64.5,42.8,8.4,3.9,3.7,18.9,0,3,2,0,2,8.8,Safe
1,52,26.8,19.4,87.6,88.4,90.8,2.3,10.8,8.3,57.1,0,7,0,2,7,127.4,Disease: Anthracnose
1,29,27.3,21.1,84.8,94.8,93.7,2.6,10.6,8.9,42.5,0,6,0,2,9,129.0,Disease: Anthracnose
0,56,24.2,19.1,79.2,93.5,94.7,3.0,35.1,11.6,58.4,0,9,0,4,9,133.0,Disease: Anthracnose
0,25,35.5,26.6,36.6,46.3,24.6,11.3,0.0,0.0,91.5,10,0,9,0,0,0.0,Pest: Bean Aphids
1,37,29.0,21.8,89.5,92.8,88.7,2.1,17.6,11.7,46.1,0,9,0,3,7,147.8,Disease: Anthracnose
0,45,33.6,23.3,59.8,67.9,64.4,6.6,3.3,3.7,25.6,4,2,1,0,3,13.8,Pest: Bean Pod Borer
1,29,38.1,29.7,25.7,48.6,16.9,9.1,0.0,0.0,79.9,8,0,7,0,0,0.0,Pest: Bean Aphids
1,13,26.4,21.1,69.7,61.6,54.9,8.5,2.8,2.8,27.3,0,0,2,0,2,15.3,Safe
0,39,24.2,19.8,78.0,95.0,84.8,2.4,39.1,11.0,51.6,0,10,0,1,7,133.0,Disease: Anthracnose
1,37,39.8,28.3,27.4,45.1,10.9,9.7,0.0,0.0,87.9,7,0,10,0,0,0.0,Pest: Bean Aphids
0,52,35.3,29.3,42.7,42.7,12.6,11.0,0.0,0.0,94.4,8,0,9,0,0,0.0,Pest: Bean Aphids
1,39,28.9,22.1,68.8,72.2,55.7,8.3,3.3,0.1,21.3,0,2,0,0,3,23.4,Safe
0,37,28.4,25.6,64.5,71.7,52.4,7.6,5.9,3.1,27.9,3,4,3,0,4,23.8,Pest: Bean Pod Borer
1,45,27.6,21.7,81.9,89.4,76.4,2.2,13.7,10.3,51.0,0,9,0,1,6,93.2,Disease: Anthracnose
1,38,39.8,26.1,33.5,40.7,20.0,11.2,0.0,0.0,94.9,10,0,9,0,0,0.0,Pest: Bean Aphids
0,51,29.7,24.8,71.3,70.5,57.4,8.0,4.8,2.7,23.8,3,1,2,0,1,29.4,Pest: Bean Pod Borer
1,55,28.7,21.3,66.0,68.7,44.3,8.2,4.4,2.6,14.1,2,2,0,0,4,12.5,Safe
1,40,36.0,28.8,34.8,43.6,14.4,10.1,0.0,0.0,95.4,10,0,9,0,0,0.0,Pest: Bean Aphids
1,20,27.8,21.0,60.3,74.7,62.6,6.1,1.6,0.7,23.0,2,2,1,0,4,24.9,Safe
1,32,27.3,21.6,57.5,66.1,54.1,9.0,1.1,2.7,27.0,2,0,0,0,4,12.6,Safe
1,34,27.1,20.2,86.9,94.0,71.2,3.7,16.5,13.6,45.5,0,7,0,3,10,127.0,Disease: Anthracnose
0,44,28.6,18.7,85.1,86.5,86.7,4.4,20.3,12.4,47.4,0,9,0,3,10,119.1,Disease: Anthracnose
1,43,31.0,25.6,70.7,65.9,60.4,6.8,3.2,2.6,28.8,4,3,0,0,3,19.7,Pest: Bean Pod Borer
0,37,28.4,23.6,69.3,72.2,53.2,7.2,5.7,1.5,26.3,1,4,3,0,3,12.6,Pest: Bean Pod Borer
0,34,34.9,29.9,33.9,47.4,14.8,10.3,0.0,0.0,91.1,8,0,10,0,0,0.0,Pest: Bean Aphids
0,35,28.5,22.0,51.1,64.1,42.4,7.9,3.7,1.7,15.9,1,1,2,0,3,15.6,Safe
1,41,28.3,22.8,55.8,79.0,55.3,9.0,5.4,2.0,35.1,2,3,2,0,1,27.3,Pest: Bean Pod Borer
1,24,28.7,21.7,77.3,97.6,83.7,3.5,29.4,9.8,57.9,0,10,0,2,10,131.0,Disease: Anthracnose
1,44,30.7,22.7,73.5,75.7,50.7,8.9,8.4,3.8,33.3,2,2,1,0,1,10.8,Pest: Bean Pod Borer
0,47,34.7,28.8,35.4,37.9,20.0,11.5,0.0,0.0,90.7,7,0,8,0,0,0.0,Pest: Bean Aphids
0,26,36.8,28.2,34.2,37.2,27.0,11.5,0.0,0.0,87.5,10,0,8,0,0,0.0,Pest: Bean Aphids
1,48,27.0,22.0,53.5,71.2,60.9,6.0,1.4,1.4,16.8,2,0,2,0,4,6.8,Safe
0,11,27.6,20.9,64.6,74.1,46.7,7.4,4.8,1.4,21.0,1,3,2,0,4,13.7,Safe
0,46,31.3,22.3,65.1,76.5,50.6,9.0,6.8,1.5,39.5,4,3,2,0,3,25.1,Pest: Bean Pod Borer
1,50,24.2,18.4,78.8,86.5,89.3,4.6,34.7,8.0,57.4,0,9,0,4,6,93.1,Disease: Anthracnose
1,35,28.1,24.9,65.7,69.3,55.0,8.1,4.3,4.8,23.6,1,2,1,0,2,22.4,Pest: Bean Pod Borer
0,52,29.4,22.5,65.6,66.4,52.2,8.3,5.4,1.9,35.4,2,3,0,0,2,12.3,Pest: Bean Pod Borer
0,53,25.8,21.3,83.2,89.9,92.5,4.2,26.2,9.9,52.8,0,9,0,2,10,108.1,Disease: Anthracnose
1,42,33.8,22.4,68.1,69.0,61.3,8.8,0.6,5.0,24.4,4,3,1,0,2,14.7,Pest: Bean Pod Borer
0,51,40.1,26.5,44.4,41.1,19.4,9.0,0.0,0.0,86.3,8,0,10,0,0,0.0,Pest: Bean Aphids
0,49,28.1,23.5,63.4,79.4,47.0,7.1,3.1,1.3,38.9,3,2,0,0,4,27.5,Pest: Bean Pod Borer
1,45,40.7,29.1,39.3,41.8,20.4,9.1,0.0,0.0,94.3,10,0,9,0,0,0.0,Pest: Bean Aphids
1,42,29.8,22.0,52.1,69.4,61.0,7.5,1.0,1.5,13.2,2,0,2,0,3,14.8,Safe
0,47,31.3,23.4,59.4,78.5,50.6,8.3,6.3,3.7,33.7,3,4,1,0,4,19.9,Pest: Bean Pod Borer
0,39,26.9,21.0,56.5,66.8,48.4,8.6,1.4,3.8,18.4,0,3,0,0,1,25.0,Safe
1,49,28.6,22.7,61.0,73.2,55.7,7.5,0.9,2.0,23.2,2,3,1,0,4,23.7,Safe
1,44,30.4,25.4,73.3,66.9,52.3,8.5,9.5,2.5,33.6,4,3,0,0,1,24.8,Pest: Bean Pod Borer
1,36,25.8,18.2,78.3,90.9,84.0,3.9,24.2,11.9,54.3,0,6,0,1,7,80.2,Disease: Anthracnose
1,42,31.3,25.4,58.9,77.0,59.8,7.4,0.1,2.7,22.7,3,4,2,0,3,21.2,Pest: Bean Pod Borer
0,47,37.6,28.3,37.3,36.5,15.1,9.4,0.0,0.0,81.8,10,0,8,0,0,0.0,Pest: Bean Aphids
1,36,31.9,25.7,69.7,68.6,45.7,8.4,6.3,3.7,33.9,2,3,3,0,2,15.1,Pest: Bean Pod Borer
0,40,28.0,24.3,66.8,65.1,63.6,7.5,5.0,3.9,25.2,2,3,2,0,1,13.4,Pest: Bean Pod Borer
0,38,26.0,20.1,57.2,69.6,53.9,7.2,2.9,0.3,27.9,2,2,0,0,4,8.6,Safe
1,52,29.7,25.4,60.2,76.4,52.9,8.7,2.0,1.3,36.9,2,2,0,0,4,19.6,Pest: Bean Pod Borer
0,59,40.1,29.4,33.9,38.4,21.4,11.1,0.0,0.0,84.2,8,0,8,0,0,0.0,Pest: Bean Aphids
0,29,39.4,27.0,34.4,40.6,16.6,11.7,0.0,0.0,88.4,9,0,7,0,0,0.0,Pest: Bean Aphids
0,59,28.2,19.0,76.4,93.8,90.5,2.2,37.9,10.9,47.1,0,10,0,3,7,146.3,Disease: Anthracnose
0,54,34.8,27.9,43.8,43.7,27.3,9.6,0.0,0.0,93.6,8,0,9,0,0,0.0,Pest: Bean Aphids
0,20,35.5,27.8,26.2,44.6,26.8,11.7,0.0,0.0,91.5,7,0,7,0,0,0.0,Pest: Bean Aphids
1,47,26.1,22.0,68.4,73.3,64.1,8.8,1.0,3.9,25.0,0,2,0,0,1,11.2,Safe
0,52,28.9,21.9,61.9,62.4,43.7,6.4,1.2,0.0,26.6,1,1,0,0,4,19.9,Safe
1,41,27.5,19.7,81.2,88.6,92.5,4.5,24.6,11.6,52.5,0,9,0,1,9,89.0,Disease: Anthracnose
1,33,34.9,26.8,33.6,45.6,18.5,10.8,0.0,0.0,98.5,8,0,10,0,0,0.0,Pest: Bean Aphids
1,32,36.5,28.2,41.5,45.3,17.8,10.5,0.0,0.0,96.2,9,0,7,0,0,0.0,Pest: Bean Aphids
1,51,28.1,21.9,59.9,74.1,48.7,8.1,0.1,1.2,13.8,1,3,0,0,2,16.8,Safe
0,50,32.6,23.3,59.1,69.7,45.9,8.6,7.4,1.1,31.1,4,3,1,0,2,16.6,Pest: Bean Pod Borer
0,45,40.4,28.2,40.5,40.7,19.6,10.1,0.0,0.0,81.5,10,0,10,0,0,0.0,Pest: Bean Aphids
0,32,30.9,23.8,62.0,69.2,42.0,7.7,4.7,1.1,10.8,0,3,2,0,2,18.0,Safe
0,45,31.7,25.0,67.9,69.9,60.1,6.1,5.1,3.9,34.3,4,1,0,0,2,13.0,Pest: Bean Pod Borer
0,49,29.9,25.9,68.9,71.7,64.2,7.2,0.8,3.2,21.5,3,4,1,0,4,25.7,Pest: Bean Pod Borer
0,36,29.3,25.9,63.4,73.2,48.3,7.1,3.5,4.8,39.4,1,3,2,0,1,16.0,Pest: Bean Pod Borer
1,35,29.9,22.4,66.5,70.8,49.9,8.8,2.9,2.1,22.8,2,0,2,0,1,14.0,Safe
0,47,29.2,23.2,66.5,66.7,50.0,8.1,7.7,3.6,22.6,4,3,3,0,4,27.5,Pest: Bean Pod Borer
0,15,28.7,18.8,82.4,96.6,72.0,4.4,11.8,11.3,58.8,0,9,0,3,6,137.7,Disease: Anthracnose
0,55,38.2,28.9,30.7,49.1,10.5,11.5,0.0,0.0,96.9,8,0,8,0,0,0.0,Pest: Bean Aphids
0,38,29.1,23.8,63.4,71.2,49.1,7.5,6.1,2.9,37.0,1,2,1,0,3,30.0,Pest: Bean Pod Borer
1,19,27.9,19.7,75.4,92.1,72.4,4.9,34.9,8.7,54.3,0,7,0,3,8,111.7,Disease: Anthracnose
1,26,27.1,23.0,61.4,63.3,47.6,8.8,3.2,3.3,10.7,1,3,0,0,3,5.1,Safe
0,46,33.6,24.7,70.7,69.8,53.3,6.4,3.8,4.0,29.5,2,3,1,0,4,28.3,Pest: Bean Pod Borer
1,21,39.0,29.6,32.4,43.2,17.5,9.1,0.0,0.0,85.9,10,0,7,0,0,0.0,Pest: Bean Aphids
1,21,25.0,21.9,81.3,97.5,94.3,2.4,18.4,8.3,44.6,0,10,0,4,8,112.1,Disease: Anthracnose
1,36,25.5,18.4,80.2,94.4,80.1,2.0,22.9,9.2,50.6,0,7,0,4,6,143.9,Disease: Anthracnose
1,40,29.1,25.8,68.2,79.5,59.7,7.5,3.6,1.9,29.8,1,3,2,0,2,10.9,Pest: Bean Pod Borer
1,27,24.2,20.4,82.7,88.0,74.2,2.1,17.2,8.0,43.1,0,8,0,4,8,126.9,Disease: Anthracnose
0,27,26.7,21.7,63.9,68.3,51.0,8.8,0.2,0.4,26.9,2,3,0,0,1,22.6,Safe
1,57,38.0,28.9,36.7,37.6,21.3,10.9,0.0,0.0,96.0,8,0,8,0,0,0.0,Pest: Bean Aphids
0,41,30.9,22.5,59.5,75.2,45.2,8.1,8.2,5.0,28.4,2,4,0,0,2,17.7,Pest: Bean Pod Borer
0,27,34.1,29.3,44.7,37.0,24.8,10.1,0.0,0.0,90.8,7,0,9,0,0,0.0,Pest: Bean Aphids
1,44,37.0,28.1,33.2,46.4,15.7,10.4,0.0,0.0,88.0,10,0,9,0,0,0.0,Pest: Bean Aphids
0,22,40.0,27.4,38.5,41.4,12.1,11.6,0.0,0.0,97.3,7,0,8,0,0,0.0,Pest: Bean Aphids
1,43,31.0,23.7,56.1,70.6,54.0,7.5,8.3,2.9,30.6,3,4,2,0,1,13.8,Pest: Bean Pod Borer
0,55,27.2,23.0,69.4,65.1,50.3,8.3,2.5,2.2,20.5,2,3,2,0,2,16.0,Safe
0,35,26.3,19.9,83.3,94.6,88.3,4.8,22.8,8.5,42.5,0,6,0,2,10,132.4,Disease: Anthracnose
1,48,38.1,26.7,42.9,49.6,27.0,10.7,0.0,0.0,97.1,7,0,9,0,0,0.0,Pest: Bean Aphids
0,48,30.6,25.2,71.0,77.5,46.2,9.0,3.7,3.3,39.9,3,4,2,0,3,22.7,Pest: Bean Pod Borer
0,38,30.7,22.7,59.4,69.8,59.3,7.5,5.7,3.5,20.9,4,2,0,0,3,10.1,Pest: Bean Pod Borer
0,56,26.9,20.1,85.8,97.2,92.8,2.5,36.5,9.1,58.4,0,9,0,4,7,145.6,Disease: Anthracnose
1,49,26.7,18.9,76.3,94.3,83.2,4.3,34.3,9.3,41.7,0,8,0,1,7,149.6,Disease: Anthracnose
0,31,38.3,26.2,28.6,42.5,27.1,10.9,0.0,0.0,94.6,9,0,10,0,0,0.0,Pest: Bean Aphids
1,32,29.2,22.7,55.8,65.1,64.2,7.7,3.7,1.1,20.3,0,2,0,0,4,10.2,Safe
1,57,39.1,27.5,40.3,49.0,20.1,10.9,0.0,0.0,80.1,8,0,7,0,0,0.0,Pest: Bean Aphids
1,38,28.5,23.8,65.2,68.6,51.5,7.1,8.2,2.7,32.8,3,2,0,0,3,22.1,Pest: Bean Pod Borer
1,57,24.5,18.5,85.6,87.6,88.7,2.2,12.8,13.7,40.1,0,7,0,2,6,130.2,Disease: Anthracnose
0,44,32.7,23.9,72.9,69.0,57.8,7.2,3.7,2.5,23.7,1,3,3,0,4,15.3,Pest: Bean Pod Borer
1,45,26.1,19.3,86.7,94.0,77.2,2.5,36.4,8.2,55.0,0,10,0,2,6,107.7,Disease: Anthracnose
0,51,28.0,22.7,59.0,67.2,55.8,8.9,7.0,3.8,21.5,2,3,1,0,2,17.9,Pest: Bean Pod Borer
0,55,26.9,21.7,55.3,65.7,54.6,7.9,2.4,2.6,13.6,1,1,1,0,4,14.8,Safe
0,44,40.4,26.5,37.1,47.7,11.7,9.7,0.0,0.0,99.8,9,0,8,0,0,0.0,Pest: Bean Aphids
0,46,30.5,25.5,61.5,76.9,63.9,7.2,8.7,2.9,23.1,4,4,0,0,2,25.8,Pest: Bean Pod Borer
0,44,27.2,20.2,53.0,73.3,63.2,6.8,4.0,2.6,15.0,0,0,0,0,3,17.7,Safe
0,21,37.9,28.2,26.2,40.2,25.6,9.4,0.0,0.0,92.1,7,0,9,0,0,0.0,Pest: Bean Aphids
1,11,26.1,23.3,62.1,62.3,58.4,8.4,1.0,2.4,16.2,1,3,2,0,1,11.0,Safe
1,50,35.8,28.1,33.7,39.3,24.4,10.1,0.0,0.0,82.9,7,0,7,0,0,0.0,Pest: Bean Aphids
0,10,26.6,23.9,64.4,64.3,46.0,6.7,3.0,3.0,28.6,1,1,0,0,1,16.1,Safe
1,50,27.2,20.6,76.3,97.4,83.5,4.3,38.7,11.1,55.0,0,10,0,1,6,126.1,Disease: Anthracnose
0,47,29.5,24.9,55.5,72.8,60.4,7.5,5.1,2.9,25.9,2,3,0,0,1,13.3,Pest: Bean Pod Borer
1,50,31.9,25.5,64.6,72.3,52.6,8.0,0.6,1.9,24.1,2,3,0,0,2,17.1,Pest: Bean Pod Borer
0,36,25.0,21.4,81.1,88.0,80.6,3.5,32.9,12.6,51.9,0,9,0,3,9,126.7,Disease: Anthracnose
1,43,30.0,21.4,50.6,62.2,40.2,8.4,4.7,0.3,16.3,0,3,0,0,4,20.2,Safe
0,59,30.8,21.7,68.2,60.8,43.1,6.5,0.8,1.3,24.2,1,2,0,0,3,8.9,Safe
0,38,29.1,25.6,67.4,76.1,62.1,8.1,1.7,3.7,23.3,3,4,1,0,1,23.3,Pest: Bean Pod Borer
1,29,29.4,21.9,56.7,64.1,48.1,6.8,3.3,3.8,23.0,0,1,2,0,2,23.0,Safe
0,60,25.7,19.4,77.0,90.0,91.1,4.2,36.3,12.8,52.3,0,6,0,3,7,111.0,Disease: Anthracnose
0,51,33.4,22.7,62.3,67.0,52.1,6.2,5.0,1.7,39.4,3,2,0,0,3,16.0,Pest: Bean Pod Borer
0,45,34.0,23.9,67.3,73.2,48.2,8.2,9.3,1.8,20.6,1,2,1,0,3,12.3,Pest: Bean Pod Borer
0,60,26.9,19.9,83.9,91.0,83.9,4.5,15.3,13.7,41.4,0,6,0,4,8,114.6,Disease: Anthracnose
1,42,28.5,18.9,87.1,87.5,87.8,2.2,13.0,12.9,43.6,0,6,0,4,10,133.3,Disease: Anthracnose
0,51,39.2,27.4,44.9,41.2,13.8,9.3,0.0,0.0,87.7,10,0,9,0,0,0.0,Pest: Bean Aphids
1,57,25.6,18.6,75.4,91.5,77.4,4.7,22.1,12.4,51.7,0,10,0,2,8,130.9,Disease: Anthracnose
0,48,27.3,18.7,77.1,92.6,79.3,3.1,27.7,8.2,54.0,0,8,0,1,7,109.5,Disease: Anthracnose
0,52,27.9,20.6,56.3,60.1,57.2,8.2,1.1,2.3,16.4,0,0,1,0,3,17.0,Safe
0,27,26.3,21.1,82.8,97.8,81.8,4.0,19.4,9.9,52.6,0,6,0,1,8,113.7,Disease: Anthracnose
1,28,27.8,23.4,58.6,73.4,59.4,7.2,1.0,2.4,11.5,0,3,0,0,1,7.9,Safe
1,52,34.2,28.1,34.6,47.0,24.8,10.4,0.0,0.0,81.0,7,0,10,0,0,0.0,Pest: Bean Aphids
0,47,39.6,26.6,34.2,45.7,19.7,9.7,0.0,0.0,85.1,9,0,8,0,0,0.0,Pest: Bean Aphids
1,17,27.2,21.6,84.3,85.6,92.7,4.9,24.0,12.3,45.5,0,7,0,3,10,139.9,Disease: Anthracnose
1,36,37.7,30.0,32.1,36.9,20.1,10.6,0.0,0.0,90.8,10,0,8,0,0,0.0,Pest: Bean Aphids
0,32,35.5,28.9,38.7,48.8,12.4,11.1,0.0,0.0,99.4,8,0,9,0,0,0.0,Pest: Bean Aphids
0,56,26.9,23.1,68.3,74.0,42.1,8.7,3.0,1.5,23.0,1,2,1,0,2,15.2,Safe
1,42,29.9,22.8,67.6,77.9,52.9,7.3,7.3,2.7,23.0,4,1,3,0,2,19.2,Pest: Bean Pod Borer
1,19,26.0,20.9,54.5,65.8,48.8,6.9,4.6,2.7,23.7,2,0,1,0,2,24.8,Safe
1,30,35.6,28.1,30.6,37.3,12.8,10.8,0.0,0.0,95.4,8,0,10,0,0,0.0,Pest: Bean Aphids
1,13,27.8,22.2,51.1,70.6,60.5,7.1,4.3,3.5,14.7,2,3,2,0,3,19.2,Safe
0,26,29.9,20.9,53.6,67.9,40.8,9.0,4.8,2.4,26.4,1,3,1,0,2,18.2,Safe
0,16,28.8,20.4,55.7,68.0,48.6,7.2,1.9,1.9,22.2,0,1,1,0,4,7.9,Safe
1,58,26.5,18.1,75.6,91.3,92.6,3.4,26.3,8.5,54.5,0,6,0,4,9,132.4,Disease: Anthracnose
1,47,39.5,26.4,41.9,46.4,20.4,11.4,0.0,0.0,93.0,9,0,10,0,0,0.0,Pest: Bean Aphids
1,58,30.8,22.2,68.5,69.5,51.0,6.6,0.3,0.7,19.4,0,3,1,0,1,24.9,Safe
0,48,32.6,22.1,60.4,71.2,59.8,9.0,7.6,1.3,38.5,4,4,2,0,4,27.8,Pest: Bean Pod Borer
1,22,27.0,19.6,76.8,92.4,71.0,2.5,21.1,13.9,46.1,0,9,0,1,7,89.9,Disease: Anthracnose
1,39,33.0,24.2,73.6,71.3,49.2,6.7,7.5,1.5,33.9,2,4,0,0,4,17.4,Pest: Bean Pod Borer
1,42,28.9,25.6,73.1,68.8,53.0,8.1,3.7,1.8,22.6,1,2,1,0,1,15.9,Pest: Bean Pod Borer
0,43,30.0,21.1,65.8,66.3,60.5,6.0,1.3,0.6,10.5,2,3,0,0,3,14.3,Safe
1,59,28.2,19.0,76.7,97.3,92.7,2.3,11.2,13.3,49.5,0,9,0,2,6,121.0,Disease: Anthracnose
1,41,31.5,22.3,57.1,74.4,57.0,6.1,9.7,4.5,36.3,2,4,0,0,1,28.8,Pest: Bean Pod Borer
0,51,31.2,25.2,62.3,68.5,63.9,7.6,3.7,1.4,23.3,2,2,3,0,2,15.6,Pest: Bean Pod Borer
